user_id,subject,date,hour,focus_score,attendance_rate,review_rate,response_time
1,과학,2025-07-15,8,67.5,0.89,0.9,2.11
1,과학,2025-07-15,10,39.7,0.93,0.98,1.86
1,과학,2025-07-15,12,87.2,0.92,0.87,2.36
1,과학,2025-07-15,14,94.3,0.85,0.82,2.32
1,과학,2025-07-15,16,68.1,0.92,0.75,2.72
1,과학,2025-07-15,18,99.9,0.98,0.83,2.32
1,영어,2025-07-16,8,70.9,0.83,0.7,1.81
1,영어,2025-07-16,10,70.3,0.86,0.87,2.18
1,영어,2025-07-16,12,69.2,0.92,0.86,2.35
1,영어,2025-07-16,14,77.6,0.85,0.62,2.45
1,영어,2025-07-16,16,62.5,0.93,0.72,3.0
1,영어,2025-07-16,18,48.9,0.88,0.92,2.44
1,국어,2025-07-17,8,58.8,0.97,0.73,2.08
1,국어,2025-07-17,10,69.7,0.92,0.77,2.57
1,국어,2025-07-17,12,49.6,0.91,0.71,1.98
1,국어,2025-07-17,14,43.0,0.89,0.72,2.31
1,국어,2025-07-17,16,73.0,0.88,0.77,2.52
1,국어,2025-07-17,18,56.0,0.87,0.84,1.96
1,수학,2025-07-18,8,55.4,0.92,0.62,2.52
1,수학,2025-07-18,10,75.0,0.93,0.72,2.16
1,수학,2025-07-18,12,67.2,0.93,0.83,1.91
1,수학,2025-07-18,14,60.0,0.99,0.91,2.16
1,수학,2025-07-18,16,55.2,1.0,0.78,2.74
1,수학,2025-07-18,18,80.1,0.86,0.76,1.08
1,과학,2025-07-19,8,74.3,0.92,0.96,2.85
1,과학,2025-07-19,10,90.4,0.92,0.95,1.77
1,과학,2025-07-19,12,68.2,0.95,0.82,2.37
1,과학,2025-07-19,14,74.6,0.84,0.77,2.63
1,과학,2025-07-19,16,73.9,0.97,0.76,2.33
1,과학,2025-07-19,18,83.9,0.92,0.67,3.31
1,과학,2025-07-20,8,64.9,0.93,0.89,1.66
1,과학,2025-07-20,10,75.2,0.98,0.79,1.3
1,과학,2025-07-20,12,54.7,0.91,1.0,1.0
1,과학,2025-07-20,14,83.8,0.92,0.57,2.04
1,과학,2025-07-20,16,63.3,0.81,0.81,1.88
1,과학,2025-07-20,18,62.0,0.92,0.76,2.55
1,수학,2025-07-21,8,71.5,0.95,0.74,1.84
1,수학,2025-07-21,10,53.3,0.92,0.77,2.11
1,수학,2025-07-21,12,42.4,0.9,0.76,2.84
1,수학,2025-07-21,14,66.4,0.89,0.84,2.08
1,수학,2025-07-21,16,57.4,0.91,0.75,1.17
1,수학,2025-07-21,18,69.9,0.95,0.8,1.55
